#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1101|0x0000000744d00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744e00000, 0x0000000744d00000| Complete 
|1102|0x0000000744e00000, 0x0000000744f00000, 0x0000000744f00000|100%| O|  |TAMS 0x0000000744f00000, 0x0000000744e00000| Complete 
|1103|0x0000000744f00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000744f00000| Complete 
|1104|0x0000000745000000, 0x0000000745000000, 0x0000000745100000|  0%| F|  |TAMS 0x0000000745000000, 0x0000000745000000| Untracked 
|1105|0x0000000745100000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745100000| Complete 
|1106|0x0000000745200000, 0x0000000745200000, 0x0000000745300000|  0%| F|  |TAMS 0x0000000745200000, 0x0000000745200000| Untracked 
|1107|0x0000000745300000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745400000, 0x0000000745300000| Complete 
|1108|0x0000000745400000, 0x0000000745500000, 0x0000000745500000|100%| O|  |TAMS 0x0000000745500000, 0x0000000745400000| Complete 
|1109|0x0000000745500000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745500000| Complete 
|1110|0x0000000745600000, 0x0000000745700000, 0x0000000745700000|100%| O|  |TAMS 0x0000000745700000, 0x0000000745600000| Untracked 
|1111|0x0000000745700000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745700000| Complete 
|1112|0x0000000745800000, 0x0000000745900000, 0x0000000745900000|100%| O|  |TAMS 0x0000000745900000, 0x0000000745800000| Complete 
|1113|0x0000000745900000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745a00000, 0x0000000745900000| Complete 
|1114|0x0000000745a00000, 0x0000000745b00000, 0x0000000745b00000|100%| O|  |TAMS 0x0000000745b00000, 0x0000000745a00000| Complete 
|1115|0x0000000745b00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745c00000, 0x0000000745b00000| Untracked 
|1116|0x0000000745c00000, 0x0000000745c00000, 0x0000000745d00000|  0%| F|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Untracked 
|1117|0x0000000745d00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745e00000, 0x0000000745d00000| Untracked 
|1118|0x0000000745e00000, 0x0000000745f00000, 0x0000000745f00000|100%| O|  |TAMS 0x0000000745f00000, 0x0000000745e00000| Complete 
|1119|0x0000000745f00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000746000000, 0x0000000745f00000| Complete 
|1120|0x0000000746000000, 0x0000000746100000, 0x0000000746100000|100%| O|  |TAMS 0x0000000746100000, 0x0000000746000000| Untracked 
|1121|0x0000000746100000, 0x0000000746100000, 0x0000000746200000|  0%| F|  |TAMS 0x0000000746100000, 0x0000000746100000| Untracked 
|1122|0x0000000746200000, 0x0000000746300000, 0x0000000746300000|100%| O|  |TAMS 0x0000000746300000, 0x0000000746200000| Untracked 
|1123|0x0000000746300000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746300000| Complete 
|1124|0x0000000746400000, 0x0000000746500000, 0x0000000746500000|100%| O|  |TAMS 0x0000000746500000, 0x0000000746400000| Complete 
|1125|0x0000000746500000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746600000, 0x0000000746500000| Untracked 
|1126|0x0000000746600000, 0x0000000746600000, 0x0000000746700000|  0%| F|  |TAMS 0x0000000746600000, 0x0000000746600000| Untracked 
|1127|0x0000000746700000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746800000, 0x0000000746700000| Untracked 
|1128|0x0000000746800000, 0x0000000746900000, 0x0000000746900000|100%| O|  |TAMS 0x0000000746900000, 0x0000000746800000| Complete 
|1129|0x0000000746900000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746a00000, 0x0000000746900000| Complete 
|1130|0x0000000746a00000, 0x0000000746b00000, 0x0000000746b00000|100%| O|  |TAMS 0x0000000746b00000, 0x0000000746a00000| Untracked 
|1131|0x0000000746b00000, 0x0000000746b00000, 0x0000000746c00000|  0%| F|  |TAMS 0x0000000746b00000, 0x0000000746b00000| Untracked 
|1132|0x0000000746c00000, 0x0000000746d00000, 0x0000000746d00000|100%| O|  |TAMS 0x0000000746d00000, 0x0000000746c00000| Untracked 
|1133|0x0000000746d00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746e00000, 0x0000000746d00000| Complete 
|1134|0x0000000746e00000, 0x0000000746f00000, 0x0000000746f00000|100%| O|  |TAMS 0x0000000746f00000, 0x0000000746e00000| Complete 
|1135|0x0000000746f00000, 0x0000000747000000, 0x0000000747000000|100%| O|  |TAMS 0x0000000747000000, 0x0000000746f00000| Complete 
|1136|0x0000000747000000, 0x0000000747100000, 0x0000000747100000|100%| O|  |TAMS 0x0000000747100000, 0x0000000747000000| Complete 
|1137|0x0000000747100000, 0x0000000747200000, 0x0000000747200000|100%| O|  |TAMS 0x0000000747200000, 0x0000000747100000| Untracked 
|1138|0x0000000747200000, 0x0000000747300000, 0x0000000747300000|100%| O|  |TAMS 0x0000000747300000, 0x0000000747200000| Complete 
|1139|0x0000000747300000, 0x0000000747400000, 0x0000000747400000|100%| O|  |TAMS 0x0000000747400000, 0x0000000747300000| Complete 
|1140|0x0000000747400000, 0x0000000747500000, 0x0000000747500000|100%| O|  |TAMS 0x0000000747500000, 0x0000000747400000| Untracked 
|1141|0x0000000747500000, 0x0000000747600000, 0x0000000747600000|100%| O|  |TAMS 0x0000000747600000, 0x0000000747500000| Untracked 
|1142|0x0000000747600000, 0x0000000747700000, 0x0000000747700000|100%| O|  |TAMS 0x0000000747700000, 0x0000000747600000| Untracked 
|1143|0x0000000747700000, 0x0000000747800000, 0x0000000747800000|100%| O|  |TAMS 0x0000000747800000, 0x0000000747700000| Untracked 
|1144|0x0000000747800000, 0x0000000747900000, 0x0000000747900000|100%| O|  |TAMS 0x0000000747900000, 0x0000000747800000| Untracked 
|1145|0x0000000747900000, 0x0000000747a00000, 0x0000000747a00000|100%| O|  |TAMS 0x0000000747a00000, 0x0000000747900000| Untracked 
|1146|0x0000000747a00000, 0x0000000747b00000, 0x0000000747b00000|100%| O|  |TAMS 0x0000000747b00000, 0x0000000747a00000| Untracked 
|1147|0x0000000747b00000, 0x0000000747c00000, 0x0000000747c00000|100%| O|  |TAMS 0x0000000747c00000, 0x0000000747b00000| Untracked 
|1148|0x0000000747c00000, 0x0000000747d00000, 0x0000000747d00000|100%| O|  |TAMS 0x0000000747d00000, 0x0000000747c00000| Untracked 
|1149|0x0000000747d00000, 0x0000000747e00000, 0x0000000747e00000|100%| O|  |TAMS 0x0000000747e00000, 0x0000000747d00000| Untracked 
|1150|0x0000000747e00000, 0x0000000747f00000, 0x0000000747f00000|100%| O|  |TAMS 0x0000000747f00000, 0x0000000747e00000| Untracked 
|1151|0x0000000747f00000, 0x0000000748000000, 0x0000000748000000|100%| O|  |TAMS 0x0000000748000000, 0x0000000747f00000| Untracked 
|1152|0x0000000748000000, 0x0000000748100000, 0x0000000748100000|100%| O|  |TAMS 0x0000000748100000, 0x0000000748000000| Untracked 
|1153|0x0000000748100000, 0x0000000748200000, 0x0000000748200000|100%| O|  |TAMS 0x0000000748200000, 0x0000000748100000| Untracked 
|1154|0x0000000748200000, 0x0000000748300000, 0x0000000748300000|100%| O|  |TAMS 0x0000000748300000, 0x0000000748200000| Untracked 
|1155|0x0000000748300000, 0x0000000748400000, 0x0000000748400000|100%| O|  |TAMS 0x0000000748400000, 0x0000000748300000| Untracked 
|1156|0x0000000748400000, 0x0000000748500000, 0x0000000748500000|100%| O|  |TAMS 0x0000000748500000, 0x0000000748400000| Untracked 
|1157|0x0000000748500000, 0x0000000748600000, 0x0000000748600000|100%| O|  |TAMS 0x0000000748600000, 0x0000000748500000| Untracked 
|1158|0x0000000748600000, 0x0000000748700000, 0x0000000748700000|100%| O|  |TAMS 0x0000000748700000, 0x0000000748600000| Untracked 
|1159|0x0000000748700000, 0x0000000748800000, 0x0000000748800000|100%| O|  |TAMS 0x0000000748800000, 0x0000000748700000| Untracked 
|1160|0x0000000748800000, 0x0000000748900000, 0x0000000748900000|100%| O|  |TAMS 0x0000000748900000, 0x0000000748800000| Untracked 
|1161|0x0000000748900000, 0x0000000748a00000, 0x0000000748a00000|100%| O|  |TAMS 0x0000000748a00000, 0x0000000748900000| Untracked 
|1162|0x0000000748a00000, 0x0000000748b00000, 0x0000000748b00000|100%| O|  |TAMS 0x0000000748b00000, 0x0000000748a00000| Untracked 
|1163|0x0000000748b00000, 0x0000000748c00000, 0x0000000748c00000|100%| O|  |TAMS 0x0000000748c00000, 0x0000000748b00000| Untracked 
|1164|0x0000000748c00000, 0x0000000748d00000, 0x0000000748d00000|100%| O|  |TAMS 0x0000000748d00000, 0x0000000748c00000| Untracked 
|1165|0x0000000748d00000, 0x0000000748e00000, 0x0000000748e00000|100%| O|  |TAMS 0x0000000748e00000, 0x0000000748d00000| Untracked 
|1166|0x0000000748e00000, 0x0000000748f00000, 0x0000000748f00000|100%| O|  |TAMS 0x0000000748f00000, 0x0000000748e00000| Untracked 
|1167|0x0000000748f00000, 0x0000000749000000, 0x0000000749000000|100%| O|  |TAMS 0x0000000749000000, 0x0000000748f00000| Untracked 
|1168|0x0000000749000000, 0x0000000749100000, 0x0000000749100000|100%| O|  |TAMS 0x0000000749100000, 0x0000000749000000| Untracked 
|1169|0x0000000749100000, 0x0000000749200000, 0x0000000749200000|100%| O|  |TAMS 0x0000000749200000, 0x0000000749100000| Untracked 
|1170|0x0000000749200000, 0x0000000749300000, 0x0000000749300000|100%| O|  |TAMS 0x0000000749300000, 0x0000000749200000| Untracked 
|1171|0x0000000749300000, 0x0000000749400000, 0x0000000749400000|100%| O|  |TAMS 0x0000000749400000, 0x0000000749300000| Untracked 
|1172|0x0000000749400000, 0x0000000749500000, 0x0000000749500000|100%| O|  |TAMS 0x0000000749500000, 0x0000000749400000| Untracked 
|1173|0x0000000749500000, 0x0000000749600000, 0x0000000749600000|100%| O|  |TAMS 0x0000000749600000, 0x0000000749500000| Untracked 
|1174|0x0000000749600000, 0x0000000749700000, 0x0000000749700000|100%| O|  |TAMS 0x0000000749700000, 0x0000000749600000| Untracked 
|1175|0x0000000749700000, 0x0000000749800000, 0x0000000749800000|100%| O|  |TAMS 0x0000000749800000, 0x0000000749700000| Untracked 
|1176|0x0000000749800000, 0x0000000749900000, 0x0000000749900000|100%| O|  |TAMS 0x0000000749900000, 0x0000000749800000| Untracked 
|1177|0x0000000749900000, 0x0000000749a00000, 0x0000000749a00000|100%| O|  |TAMS 0x0000000749a00000, 0x0000000749900000| Untracked 
|1178|0x0000000749a00000, 0x0000000749b00000, 0x0000000749b00000|100%| O|  |TAMS 0x0000000749b00000, 0x0000000749a00000| Untracked 
|1179|0x0000000749b00000, 0x0000000749c00000, 0x0000000749c00000|100%| O|  |TAMS 0x0000000749c00000, 0x0000000749b00000| Untracked 
|1180|0x0000000749c00000, 0x0000000749d00000, 0x0000000749d00000|100%| O|  |TAMS 0x0000000749d00000, 0x0000000749c00000| Complete 
|1181|0x0000000749d00000, 0x0000000749e00000, 0x0000000749e00000|100%| O|  |TAMS 0x0000000749e00000, 0x0000000749d00000| Complete 
|1182|0x0000000749e00000, 0x0000000749f00000, 0x0000000749f00000|100%| O|  |TAMS 0x0000000749f00000, 0x0000000749e00000| Complete 
|1183|0x0000000749f00000, 0x0000000749f00000, 0x000000074a000000|  0%| F|  |TAMS 0x0000000749f00000, 0x0000000749f00000| Untracked 
|1184|0x000000074a000000, 0x000000074a000000, 0x000000074a100000|  0%| F|  |TAMS 0x000000074a000000, 0x000000074a000000| Untracked 
|1185|0x000000074a100000, 0x000000074a100000, 0x000000074a200000|  0%| F|  |TAMS 0x000000074a100000, 0x000000074a100000| Untracked 
|1186|0x000000074a200000, 0x000000074a200000, 0x000000074a300000|  0%| F|  |TAMS 0x000000074a200000, 0x000000074a200000| Untracked 
|1187|0x000000074a300000, 0x000000074a300000, 0x000000074a400000|  0%| F|  |TAMS 0x000000074a300000, 0x000000074a300000| Untracked 
|1188|0x000000074a400000, 0x000000074a500000, 0x000000074a500000|100%| O|  |TAMS 0x000000074a500000, 0x000000074a400000| Complete 
|1189|0x000000074a500000, 0x000000074a500000, 0x000000074a600000|  0%| F|  |TAMS 0x000000074a500000, 0x000000074a500000| Untracked 
|1190|0x000000074a600000, 0x000000074a600000, 0x000000074a700000|  0%| F|  |TAMS 0x000000074a600000, 0x000000074a600000| Untracked 
|1191|0x000000074a700000, 0x000000074a800000, 0x000000074a800000|100%| O|  |TAMS 0x000000074a800000, 0x000000074a700000| Complete 
|1192|0x000000074a800000, 0x000000074a800000, 0x000000074a900000|  0%| F|  |TAMS 0x000000074a800000, 0x000000074a800000| Untracked 
|1193|0x000000074a900000, 0x000000074a900000, 0x000000074aa00000|  0%| F|  |TAMS 0x000000074a900000, 0x000000074a900000| Untracked 
|1194|0x000000074aa00000, 0x000000074ab00000, 0x000000074ab00000|100%| O|  |TAMS 0x000000074ab00000, 0x000000074aa00000| Complete 
|1195|0x000000074ab00000, 0x000000074ab00000, 0x000000074ac00000|  0%| F|  |TAMS 0x000000074ab00000, 0x000000074ab00000| Untracked 
|1196|0x000000074ac00000, 0x000000074ac00000, 0x000000074ad00000|  0%| F|  |TAMS 0x000000074ac00000, 0x000000074ac00000| Untracked 
|1197|0x000000074ad00000, 0x000000074ae00000, 0x000000074ae00000|100%| O|  |TAMS 0x000000074ae00000, 0x000000074ad00000| Complete 
|1198|0x000000074ae00000, 0x000000074ae00000, 0x000000074af00000|  0%| F|  |TAMS 0x000000074ae00000, 0x000000074ae00000| Untracked 
|1199|0x000000074af00000, 0x000000074af00000, 0x000000074b000000|  0%| F|  |TAMS 0x000000074af00000, 0x000000074af00000| Untracked 
|1200|0x000000074b000000, 0x000000074b100000, 0x000000074b100000|100%| O|  |TAMS 0x000000074b100000, 0x000000074b000000| Complete 
|1201|0x000000074b100000, 0x000000074b100000, 0x000000074b200000|  0%| F|  |TAMS 0x000000074b100000, 0x000000074b100000| Untracked 
|1202|0x000000074b200000, 0x000000074b300000, 0x000000074b300000|100%| O|  |TAMS 0x000000074b300000, 0x000000074b200000| Complete 
|1203|0x000000074b300000, 0x000000074b300000, 0x000000074b400000|  0%| F|  |TAMS 0x000000074b300000, 0x000000074b300000| Untracked 
|1204|0x000000074b400000, 0x000000074b400000, 0x000000074b500000|  0%| F|  |TAMS 0x000000074b400000, 0x000000074b400000| Untracked 
|1205|0x000000074b500000, 0x000000074b600000, 0x000000074b600000|100%| O|  |TAMS 0x000000074b600000, 0x000000074b500000| Complete 
|1206|0x000000074b600000, 0x000000074b600000, 0x000000074b700000|  0%| F|  |TAMS 0x000000074b600000, 0x000000074b600000| Untracked 
|1207|0x000000074b700000, 0x000000074b700000, 0x000000074b800000|  0%| F|  |TAMS 0x000000074b700000, 0x000000074b700000| Untracked 
|1208|0x000000074b800000, 0x000000074b900000, 0x000000074b900000|100%| O|  |TAMS 0x000000074b900000, 0x000000074b800000| Complete 
|1209|0x000000074b900000, 0x000000074b900000, 0x000000074ba00000|  0%| F|  |TAMS 0x000000074b900000, 0x000000074b900000| Untracked 
|1210|0x000000074ba00000, 0x000000074ba00000, 0x000000074bb00000|  0%| F|  |TAMS 0x000000074ba00000, 0x000000074ba00000| Untracked 
|1211|0x000000074bb00000, 0x000000074bc00000, 0x000000074bc00000|100%| O|  |TAMS 0x000000074bc00000, 0x000000074bb00000| Complete 
|1212|0x000000074bc00000, 0x000000074bc00000, 0x000000074bd00000|  0%| F|  |TAMS 0x000000074bc00000, 0x000000074bc00000| Untracked 
|1213|0x000000074bd00000, 0x000000074bd00000, 0x000000074be00000|  0%| F|  |TAMS 0x000000074bd00000, 0x000000074bd00000| Untracked 
|1214|0x000000074be00000, 0x000000074bf00000, 0x000000074bf00000|100%| O|  |TAMS 0x000000074bf00000, 0x000000074be00000| Complete 
|1215|0x000000074bf00000, 0x000000074bf00000, 0x000000074c000000|  0%| F|  |TAMS 0x000000074bf00000, 0x000000074bf00000| Untracked 
|1216|0x000000074c000000, 0x000000074c000000, 0x000000074c100000|  0%| F|  |TAMS 0x000000074c000000, 0x000000074c000000| Untracked 
|1217|0x000000074c100000, 0x000000074c200000, 0x000000074c200000|100%| O|  |TAMS 0x000000074c200000, 0x000000074c100000| Complete 
|1218|0x000000074c200000, 0x000000074c200000, 0x000000074c300000|  0%| F|  |TAMS 0x000000074c200000, 0x000000074c200000| Untracked 
|1219|0x000000074c300000, 0x000000074c300000, 0x000000074c400000|  0%| F|  |TAMS 0x000000074c300000, 0x000000074c300000| Untracked 
|1220|0x000000074c400000, 0x000000074c500000, 0x000000074c500000|100%| O|  |TAMS 0x000000074c500000, 0x000000074c400000| Complete 
|1221|0x000000074c500000, 0x000000074c500000, 0x000000074c600000|  0%| F|  |TAMS 0x000000074c500000, 0x000000074c500000| Untracked 
|1222|0x000000074c600000, 0x000000074c600000, 0x000000074c700000|  0%| F|  |TAMS 0x000000074c600000, 0x000000074c600000| Untracked 
|1223|0x000000074c700000, 0x000000074c800000, 0x000000074c800000|100%| O|  |TAMS 0x000000074c800000, 0x000000074c700000| Complete 
|1224|0x000000074c800000, 0x000000074c800000, 0x000000074c900000|  0%| F|  |TAMS 0x000000074c800000, 0x000000074c800000| Untracked 
|1225|0x000000074c900000, 0x000000074c900000, 0x000000074ca00000|  0%| F|  |TAMS 0x000000074c900000, 0x000000074c900000| Untracked 
|1226|0x000000074ca00000, 0x000000074cb00000, 0x000000074cb00000|100%| O|  |TAMS 0x000000074cb00000, 0x000000074ca00000| Complete 
|1227|0x000000074cb00000, 0x000000074cb00000, 0x000000074cc00000|  0%| F|  |TAMS 0x000000074cb00000, 0x000000074cb00000| Untracked 
|1228|0x000000074cc00000, 0x000000074cc00000, 0x000000074cd00000|  0%| F|  |TAMS 0x000000074cc00000, 0x000000074cc00000| Untracked 
|1229|0x000000074cd00000, 0x000000074ce00000, 0x000000074ce00000|100%| O|  |TAMS 0x000000074ce00000, 0x000000074cd00000| Complete 
|1230|0x000000074ce00000, 0x000000074ce00000, 0x000000074cf00000|  0%| F|  |TAMS 0x000000074ce00000, 0x000000074ce00000| Untracked 
|1231|0x000000074cf00000, 0x000000074cf00000, 0x000000074d000000|  0%| F|  |TAMS 0x000000074cf00000, 0x000000074cf00000| Untracked 
|1232|0x000000074d000000, 0x000000074d100000, 0x000000074d100000|100%| O|  |TAMS 0x000000074d100000, 0x000000074d000000| Complete 
|1233|0x000000074d100000, 0x000000074d100000, 0x000000074d200000|  0%| F|  |TAMS 0x000000074d100000, 0x000000074d100000| Untracked 
|1234|0x000000074d200000, 0x000000074d200000, 0x000000074d300000|  0%| F|  |TAMS 0x000000074d200000, 0x000000074d200000| Untracked 
|1235|0x000000074d300000, 0x000000074d400000, 0x000000074d400000|100%| O|  |TAMS 0x000000074d400000, 0x000000074d300000| Complete 
|1236|0x000000074d400000, 0x000000074d400000, 0x000000074d500000|  0%| F|  |TAMS 0x000000074d400000, 0x000000074d400000| Untracked 
|1237|0x000000074d500000, 0x000000074d500000, 0x000000074d600000|  0%| F|  |TAMS 0x000000074d500000, 0x000000074d500000| Untracked 
|1238|0x000000074d600000, 0x000000074d700000, 0x000000074d700000|100%| O|  |TAMS 0x000000074d700000, 0x000000074d600000| Complete 
|1239|0x000000074d700000, 0x000000074d700000, 0x000000074d800000|  0%| F|  |TAMS 0x000000074d700000, 0x000000074d700000| Untracked 
|1240|0x000000074d800000, 0x000000074d800000, 0x000000074d900000|  0%| F|  |TAMS 0x000000074d800000, 0x000000074d800000| Untracked 
|1241|0x000000074d900000, 0x000000074da00000, 0x000000074da00000|100%| O|  |TAMS 0x000000074da00000, 0x000000074d900000| Complete 
|1242|0x000000074da00000, 0x000000074db00000, 0x000000074db00000|100%| O|  |TAMS 0x000000074db00000, 0x000000074da00000| Complete 
|1243|0x000000074db00000, 0x000000074dc00000, 0x000000074dc00000|100%| O|  |TAMS 0x000000074dc00000, 0x000000074db00000| Complete 
|1244|0x000000074dc00000, 0x000000074dd00000, 0x000000074dd00000|100%| O|  |TAMS 0x000000074dd00000, 0x000000074dc00000| Complete 
|1245|0x000000074dd00000, 0x000000074dd00000, 0x000000074de00000|  0%| F|  |TAMS 0x000000074dd00000, 0x000000074dd00000| Untracked 
|1246|0x000000074de00000, 0x000000074df00000, 0x000000074df00000|100%| O|  |TAMS 0x000000074df00000, 0x000000074de00000| Untracked 
|1247|0x000000074df00000, 0x000000074e000000, 0x000000074e000000|100%| O|  |TAMS 0x000000074e000000, 0x000000074df00000| Complete 
|1248|0x000000074e000000, 0x000000074e100000, 0x000000074e100000|100%| O|  |TAMS 0x000000074e100000, 0x000000074e000000| Complete 
|1249|0x000000074e100000, 0x000000074e200000, 0x000000074e200000|100%| O|  |TAMS 0x000000074e200000, 0x000000074e100000| Untracked 
|1250|0x000000074e200000, 0x000000074e300000, 0x000000074e300000|100%| O|  |TAMS 0x000000074e300000, 0x000000074e200000| Untracked 
|1251|0x000000074e300000, 0x000000074e400000, 0x000000074e400000|100%| O|  |TAMS 0x000000074e400000, 0x000000074e300000| Untracked 
|1252|0x000000074e400000, 0x000000074e500000, 0x000000074e500000|100%| O|  |TAMS 0x000000074e500000, 0x000000074e400000| Untracked 
|1253|0x000000074e500000, 0x000000074e600000, 0x000000074e600000|100%| O|  |TAMS 0x000000074e600000, 0x000000074e500000| Untracked 
|1254|0x000000074e600000, 0x000000074e700000, 0x000000074e700000|100%| O|  |TAMS 0x000000074e700000, 0x000000074e600000| Untracked 
|1255|0x000000074e700000, 0x000000074e800000, 0x000000074e800000|100%| O|  |TAMS 0x000000074e800000, 0x000000074e700000| Untracked 
|1256|0x000000074e800000, 0x000000074e900000, 0x000000074e900000|100%| O|  |TAMS 0x000000074e900000, 0x000000074e800000| Untracked 
|1257|0x000000074e900000, 0x000000074ea00000, 0x000000074ea00000|100%| O|  |TAMS 0x000000074ea00000, 0x000000074e900000| Untracked 
|1258|0x000000074ea00000, 0x000000074eb00000, 0x000000074eb00000|100%| O|  |TAMS 0x000000074eb00000, 0x000000074ea00000| Untracked 
|1259|0x000000074eb00000, 0x000000074ec00000, 0x000000074ec00000|100%| O|  |TAMS 0x000000074ec00000, 0x000000074eb00000| Untracked 
|1260|0x000000074ec00000, 0x000000074ed00000, 0x000000074ed00000|100%| O|  |TAMS 0x000000074ed00000, 0x000000074ec00000| Untracked 
|1261|0x000000074ed00000, 0x000000074ee00000, 0x000000074ee00000|100%| O|  |TAMS 0x000000074ee00000, 0x000000074ed00000| Untracked 
|1262|0x000000074ee00000, 0x000000074ef00000, 0x000000074ef00000|100%| O|  |TAMS 0x000000074ef00000, 0x000000074ee00000| Untracked 
|1263|0x000000074ef00000, 0x000000074f000000, 0x000000074f000000|100%| O|  |TAMS 0x000000074f000000, 0x000000074ef00000| Untracked 
|1264|0x000000074f000000, 0x000000074f100000, 0x000000074f100000|100%| O|  |TAMS 0x000000074f100000, 0x000000074f000000| Untracked 
|1265|0x000000074f100000, 0x000000074f200000, 0x000000074f200000|100%| O|  |TAMS 0x000000074f200000, 0x000000074f100000| Untracked 
|1266|0x000000074f200000, 0x000000074f300000, 0x000000074f300000|100%| O|  |TAMS 0x000000074f300000, 0x000000074f200000| Untracked 
|1267|0x000000074f300000, 0x000000074f400000, 0x000000074f400000|100%| O|  |TAMS 0x000000074f400000, 0x000000074f300000| Untracked 
|1268|0x000000074f400000, 0x000000074f500000, 0x000000074f500000|100%| O|  |TAMS 0x000000074f500000, 0x000000074f400000| Untracked 
