#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020db5764000 JavaThread "ForkJoinPool-3473-worker-3" daemon [_thread_in_native, id=26436, stack(0x00000039aca00000,0x00000039acb00000)]
  0x0000020db5763800 JavaThread "ForkJoinPool-3474-worker-3" daemon [_thread_in_native, id=12400, stack(0x0000003977300000,0x0000003977400000)]
  0x0000020db5761800 JavaThread "ForkJoinPool-3475-worker-3" daemon [_thread_in_native, id=17104, stack(0x00000039acb00000,0x00000039acc00000)]
  0x0000020db5762800 JavaThread "ForkJoinPool-3476-worker-3" daemon [_thread_in_native, id=56332, stack(0x00000039acc00000,0x00000039acd00000)]
  0x0000020db575e800 JavaThread "ForkJoinPool-3477-worker-3" daemon [_thread_in_native, id=17440, stack(0x00000039acd00000,0x00000039ace00000)]
  0x0000020db5765000 JavaThread "ForkJoinPool-3478-worker-3" daemon [_thread_in_native, id=41128, stack(0x00000039ace00000,0x00000039acf00000)]
  0x0000020db575f800 JavaThread "ForkJoinPool-3479-worker-3" daemon [_thread_in_native, id=49276, stack(0x00000039a4d00000,0x00000039a4e00000)]
  0x0000020db5766000 JavaThread "ForkJoinPool-3480-worker-3" daemon [_thread_in_native, id=24872, stack(0x00000039acf00000,0x00000039ad000000)]
  0x0000020db5760000 JavaThread "ForkJoinPool-3481-worker-3" daemon [_thread_in_native, id=12364, stack(0x00000039ad000000,0x00000039ad100000)]
  0x0000020db576a800 JavaThread "ForkJoinPool-3482-worker-3" daemon [_thread_in_native, id=41292, stack(0x00000039ad100000,0x00000039ad200000)]
  0x0000020db5768000 JavaThread "ForkJoinPool-3483-worker-3" daemon [_thread_in_native, id=25900, stack(0x00000039ad200000,0x00000039ad300000)]
  0x0000020db5766800 JavaThread "ForkJoinPool-3484-worker-3" daemon [_thread_in_native, id=26448, stack(0x00000039ad300000,0x00000039ad400000)]
  0x0000020db576c800 JavaThread "ForkJoinPool-3485-worker-3" daemon [_thread_in_native, id=48596, stack(0x00000039ad400000,0x00000039ad500000)]
  0x0000020db576b800 JavaThread "ForkJoinPool-3486-worker-3" daemon [_thread_in_native, id=34140, stack(0x00000039ad500000,0x00000039ad600000)]
  0x0000020db576d000 JavaThread "ForkJoinPool-3487-worker-3" daemon [_thread_in_native, id=46716, stack(0x00000039ad600000,0x00000039ad700000)]
  0x0000020db5769000 JavaThread "ForkJoinPool-3488-worker-3" daemon [_thread_in_native, id=5568, stack(0x00000039ad700000,0x00000039ad800000)]
  0x0000020db5767800 JavaThread "ForkJoinPool-3489-worker-3" daemon [_thread_in_native, id=43132, stack(0x00000039ad800000,0x00000039ad900000)]
  0x0000020db576e000 JavaThread "ForkJoinPool-3490-worker-3" daemon [_thread_in_native, id=15916, stack(0x00000039ad900000,0x00000039ada00000)]
  0x0000020db576f800 JavaThread "ForkJoinPool-3491-worker-3" daemon [_thread_in_native, id=36088, stack(0x00000039ada00000,0x00000039adb00000)]
  0x0000020db576a000 JavaThread "ForkJoinPool-3492-worker-3" daemon [_thread_in_native, id=388, stack(0x00000039adb00000,0x00000039adc00000)]
  0x0000020db576f000 JavaThread "ForkJoinPool-3493-worker-3" daemon [_thread_in_native, id=49532, stack(0x00000039adc00000,0x00000039add00000)]
  0x0000020db5772000 JavaThread "ForkJoinPool-3495-worker-3" daemon [_thread_in_native, id=18076, stack(0x000000391f700000,0x000000391f800000)]
  0x0000020db5773000 JavaThread "ForkJoinPool-3496-worker-3" daemon [_thread_blocked, id=46764, stack(0x00000039ade00000,0x00000039adf00000)]
  0x0000020db5776000 JavaThread "ForkJoinPool-3497-worker-3" daemon [_thread_in_native, id=47556, stack(0x00000039adf00000,0x00000039ae000000)]
  0x0000020db5773800 JavaThread "ForkJoinPool-3498-worker-3" daemon [_thread_in_native, id=44844, stack(0x00000039ae000000,0x00000039ae100000)]
  0x0000020db5770800 JavaThread "ForkJoinPool-3499-worker-3" daemon [_thread_in_native, id=50172, stack(0x00000039ae100000,0x00000039ae200000)]
  0x0000020db5774800 JavaThread "ForkJoinPool-3500-worker-3" daemon [_thread_in_native, id=39608, stack(0x00000039ae200000,0x00000039ae300000)]
  0x0000020db5777000 JavaThread "ForkJoinPool-3501-worker-3" daemon [_thread_in_native, id=46616, stack(0x00000039ae300000,0x00000039ae400000)]
  0x0000020db5771000 JavaThread "ForkJoinPool-3502-worker-3" daemon [_thread_in_native, id=26812, stack(0x00000039ae400000,0x00000039ae500000)]
  0x0000020db5779800 JavaThread "ForkJoinPool-3503-worker-3" daemon [_thread_in_native, id=12780, stack(0x00000039ae500000,0x00000039ae600000)]
  0x0000020db577c800 JavaThread "ForkJoinPool-3504-worker-3" daemon [_thread_in_native, id=20216, stack(0x00000039ae600000,0x00000039ae700000)]
  0x0000020db577a000 JavaThread "ForkJoinPool-3505-worker-3" daemon [_thread_in_native, id=24880, stack(0x00000039ae700000,0x00000039ae800000)]
  0x0000020db577c000 JavaThread "ForkJoinPool-3506-worker-3" daemon [_thread_in_native, id=27280, stack(0x00000039ae800000,0x00000039ae900000)]
  0x0000020db577b000 JavaThread "ForkJoinPool-3507-worker-3" daemon [_thread_in_native, id=52144, stack(0x00000039ae900000,0x00000039aea00000)]
  0x0000020db577d800 JavaThread "ForkJoinPool-3508-worker-3" daemon [_thread_in_native, id=57104, stack(0x00000039aea00000,0x00000039aeb00000)]
  0x0000020db5777800 JavaThread "ForkJoinPool-3509-worker-3" daemon [_thread_in_native, id=5940, stack(0x00000039aeb00000,0x00000039aec00000)]
  0x0000020db577e800 JavaThread "ForkJoinPool-3510-worker-3" daemon [_thread_in_native, id=43140, stack(0x00000039aec00000,0x00000039aed00000)]
  0x0000020db5778800 JavaThread "ForkJoinPool-3511-worker-3" daemon [_thread_in_native, id=50788, stack(0x00000039aed00000,0x00000039aee00000)]
  0x0000020db577f000 JavaThread "ForkJoinPool-3512-worker-3" daemon [_thread_in_native, id=4612, stack(0x00000039aee00000,0x00000039aef00000)]
  0x0000020db5781800 JavaThread "ForkJoinPool-3513-worker-3" daemon [_thread_in_native, id=47972, stack(0x00000039aef00000,0x00000039af000000)]
  0x0000020db5785000 JavaThread "ForkJoinPool-3514-worker-3" daemon [_thread_in_native, id=16888, stack(0x00000039af000000,0x00000039af100000)]
  0x0000020db5780000 JavaThread "ForkJoinPool-3515-worker-3" daemon [_thread_in_native, id=21948, stack(0x00000039af100000,0x00000039af200000)]
  0x0000020db5785800 JavaThread "ForkJoinPool-3516-worker-3" daemon [_thread_in_native, id=52484, stack(0x00000039af200000,0x00000039af300000)]
  0x0000020db5786800 JavaThread "ForkJoinPool-3517-worker-3" daemon [_thread_in_native, id=14620, stack(0x00000039af300000,0x00000039af400000)]
  0x0000020db5782800 JavaThread "ForkJoinPool-3518-worker-3" daemon [_thread_in_native, id=24188, stack(0x00000039af400000,0x00000039af500000)]
  0x0000020db5780800 JavaThread "ForkJoinPool-3519-worker-3" daemon [_thread_in_native, id=42856, stack(0x00000039af500000,0x00000039af600000)]
  0x0000020db5787800 JavaThread "ForkJoinPool-3520-worker-3" daemon [_thread_blocked, id=45152, stack(0x00000039af600000,0x00000039af700000)]
  0x0000020db5788000 JavaThread "ForkJoinPool-3521-worker-3" daemon [_thread_in_native, id=13848, stack(0x00000039af700000,0x00000039af800000)]
  0x0000020db5789000 JavaThread "ForkJoinPool-3522-worker-3" daemon [_thread_in_native, id=42768, stack(0x00000039af800000,0x00000039af900000)]
  0x0000020db5783000 JavaThread "ForkJoinPool-3523-worker-3" daemon [_thread_in_native, id=19280, stack(0x00000039af900000,0x00000039afa00000)]
  0x0000020db5789800 JavaThread "ForkJoinPool-3524-worker-3" daemon [_thread_in_native, id=10344, stack(0x00000039afa00000,0x00000039afb00000)]
  0x0000020db5784000 JavaThread "ForkJoinPool-3525-worker-3" daemon [_thread_in_native, id=33492, stack(0x00000039afb00000,0x00000039afc00000)]
  0x0000020db578f800 JavaThread "ForkJoinPool-3526-worker-3" daemon [_thread_in_native, id=11012, stack(0x00000039afc00000,0x00000039afd00000)]
  0x0000020db578a800 JavaThread "ForkJoinPool-3527-worker-3" daemon [_thread_in_native, id=55660, stack(0x00000039afd00000,0x00000039afe00000)]
  0x0000020db5790000 JavaThread "ForkJoinPool-3528-worker-3" daemon [_thread_in_native, id=51628, stack(0x00000039afe00000,0x00000039aff00000)]
  0x0000020db5791000 JavaThread "ForkJoinPool-3529-worker-3" daemon [_thread_in_native, id=56208, stack(0x00000039aff00000,0x00000039b0000000)]
  0x0000020db578e800 JavaThread "ForkJoinPool-3530-worker-3" daemon [_thread_in_native, id=31704, stack(0x00000039b0000000,0x00000039b0100000)]
  0x0000020db578d000 JavaThread "ForkJoinPool-3531-worker-3" daemon [_thread_in_native, id=27784, stack(0x00000039b0100000,0x00000039b0200000)]
  0x0000020db578b800 JavaThread "ForkJoinPool-3532-worker-3" daemon [_thread_blocked, id=15792, stack(0x00000039b0200000,0x00000039b0300000)]
  0x0000020db578e000 JavaThread "ForkJoinPool-3533-worker-3" daemon [_thread_in_native, id=17548, stack(0x00000039b0300000,0x00000039b0400000)]
  0x0000020db5792000 JavaThread "ForkJoinPool-3534-worker-3" daemon [_thread_in_native, id=54124, stack(0x00000039b0400000,0x00000039b0500000)]
  0x0000020db578c000 JavaThread "ForkJoinPool-3535-worker-3" daemon [_thread_in_native, id=11656, stack(0x00000039b0500000,0x00000039b0600000)]
  0x0000020db5792800 JavaThread "ForkJoinPool-3536-worker-3" daemon [_thread_in_native, id=21096, stack(0x00000039b0600000,0x00000039b0700000)]
  0x0000020db5793800 JavaThread "ForkJoinPool-3537-worker-3" daemon [_thread_in_native, id=33104, stack(0x00000039b0700000,0x00000039b0800000)]
  0x0000020db5796000 JavaThread "ForkJoinPool-3538-worker-3" daemon [_thread_in_native, id=29692, stack(0x00000039b0800000,0x00000039b0900000)]
  0x0000020db5794800 JavaThread "ForkJoinPool-3539-worker-3" daemon [_thread_in_native, id=47988, stack(0x00000039b0900000,0x00000039b0a00000)]
  0x0000020db5795000 JavaThread "ForkJoinPool-3540-worker-3" daemon [_thread_in_native, id=39108, stack(0x00000039b0a00000,0x00000039b0b00000)]
  0x0000020db5524000 JavaThread "ForkJoinPool-3541-worker-3" daemon [_thread_in_native, id=25876, stack(0x00000039b0b00000,0x00000039b0c00000)]
  0x0000020db10c6800 JavaThread "ForkJoinPool-3542-worker-3" daemon [_thread_in_native, id=34052, stack(0x00000039b0c00000,0x00000039b0d00000)]
  0x0000020da2625000 JavaThread "ForkJoinPool-3543-worker-3" daemon [_thread_in_native, id=44068, stack(0x00000039b0d00000,0x00000039b0e00000)]
  0x0000020db581a800 JavaThread "ForkJoinPool-3544-worker-3" daemon [_thread_in_native, id=17036, stack(0x00000039b0e00000,0x00000039b0f00000)]
  0x0000020db5816800 JavaThread "ForkJoinPool-3545-worker-3" daemon [_thread_in_native, id=22704, stack(0x00000039b0f00000,0x00000039b1000000)]
  0x0000020db5814800 JavaThread "ForkJoinPool-3546-worker-3" daemon [_thread_in_native, id=12640, stack(0x00000039b1000000,0x00000039b1100000)]
  0x0000020db5819800 JavaThread "ForkJoinPool-3547-worker-3" daemon [_thread_in_native, id=30596, stack(0x00000039b1100000,0x00000039b1200000)]
  0x0000020db581b800 JavaThread "ForkJoinPool-3548-worker-3" daemon [_thread_in_native, id=49144, stack(0x00000039b1400000,0x00000039b1500000)]
  0x0000020db5815800 JavaThread "ForkJoinPool-3549-worker-3" daemon [_thread_in_native, id=33196, stack(0x00000039b1500000,0x00000039b1600000)]
  0x0000020db5819000 JavaThread "ForkJoinPool-3550-worker-3" daemon [_thread_in_native, id=21912, stack(0x00000039b1600000,0x00000039b1700000)]
  0x0000020db5818000 JavaThread "ForkJoinPool-3551-worker-3" daemon [_thread_in_native, id=49432, stack(0x00000039b1700000,0x00000039b1800000)]
  0x0000020db581c000 JavaThread "ForkJoinPool-3552-worker-3" daemon [_thread_in_native, id=38076, stack(0x00000039b1800000,0x00000039b1900000)]
  0x0000020db581d000 JavaThread "ForkJoinPool-3553-worker-3" daemon [_thread_in_native, id=29004, stack(0x00000039b1900000,0x00000039b1a00000)]
  0x0000020db5817000 JavaThread "ForkJoinPool-3554-worker-3" daemon [_thread_in_native, id=54360, stack(0x00000039b1a00000,0x00000039b1b00000)]
  0x0000020db5820000 JavaThread "ForkJoinPool-3555-worker-3" daemon [_thread_in_native, id=27316, stack(0x00000039b1b00000,0x00000039b1c00000)]
  0x0000020db581e800 JavaThread "ForkJoinPool-3556-worker-3" daemon [_thread_in_native, id=14544, stack(0x00000039b1c00000,0x00000039b1d00000)]
  0x0000020db581d800 JavaThread "ForkJoinPool-3557-worker-3" daemon [_thread_in_native, id=41012, stack(0x00000039b1d00000,0x00000039b1e00000)]
  0x0000020db5821000 JavaThread "ForkJoinPool-3558-worker-3" daemon [_thread_in_native, id=56708, stack(0x00000039b1e00000,0x00000039b1f00000)]
  0x0000020db5822000 JavaThread "ForkJoinPool-3559-worker-3" daemon [_thread_in_native, id=37816, stack(0x00000039b1f00000,0x00000039b2000000)]
  0x0000020db5824000 JavaThread "ForkJoinPool-3560-worker-3" daemon [_thread_blocked, id=51064, stack(0x00000039b2000000,0x00000039b2100000)]
  0x0000020db5823800 JavaThread "ForkJoinPool-3561-worker-3" daemon [_thread_in_native, id=32612, stack(0x00000039b2100000,0x00000039b2200000)]
  0x0000020db5822800 JavaThread "ForkJoinPool-3562-worker-3" daemon [_thread_in_native, id=14128, stack(0x00000039b2200000,0x00000039b2300000)]
  0x0000020db581f800 JavaThread "ForkJoinPool-3563-worker-3" daemon [_thread_in_native, id=32168, stack(0x00000039b2300000,0x00000039b2400000)]
  0x0000020db582a000 JavaThread "ForkJoinPool-3564-worker-3" daemon [_thread_in_native, id=51544, stack(0x00000039b2400000,0x00000039b2500000)]
  0x0000020db5829000 JavaThread "ForkJoinPool-3565-worker-3" daemon [_thread_in_native, id=43764, stack(0x00000039b2500000,0x00000039b2600000)]
  0x0000020db5826800 JavaThread "ForkJoinPool-3566-worker-3" daemon [_thread_in_native, id=18588, stack(0x00000039b2600000,0x00000039b2700000)]
  0x0000020db5825000 JavaThread "ForkJoinPool-3567-worker-3" daemon [_thread_in_native, id=23640, stack(0x00000039b2700000,0x00000039b2800000)]
  0x0000020db5827800 JavaThread "ForkJoinPool-3568-worker-3" daemon [_thread_in_native, id=20028, stack(0x00000039b2800000,0x00000039b2900000)]
  0x0000020db5828800 JavaThread "ForkJoinPool-3569-worker-3" daemon [_thread_in_native, id=41764, stack(0x00000039b2900000,0x00000039b2a00000)]
  0x0000020db582b000 JavaThread "ForkJoinPool-3570-worker-3" daemon [_thread_in_native, id=47120, stack(0x00000039b2a00000,0x00000039b2b00000)]
  0x0000020db582b800 JavaThread "ForkJoinPool-3571-worker-3" daemon [_thread_in_native, id=54684, stack(0x00000039b2b00000,0x00000039b2c00000)]
  0x0000020db5826000 JavaThread "ForkJoinPool-3572-worker-3" daemon [_thread_in_native, id=49548, stack(0x00000039b2c00000,0x00000039b2d00000)]
  0x0000020db582f000 JavaThread "ForkJoinPool-3573-worker-3" daemon [_thread_in_native, id=45016, stack(0x00000039b2d00000,0x00000039b2e00000)]
  0x0000020db582c800 JavaThread "ForkJoinPool-3574-worker-3" daemon [_thread_in_native, id=27812, stack(0x00000039b2e00000,0x00000039b2f00000)]
  0x0000020db5831800 JavaThread "ForkJoinPool-3575-worker-3" daemon [_thread_in_native, id=42900, stack(0x00000039b2f00000,0x00000039b3000000)]
  0x0000020db5832000 JavaThread "ForkJoinPool-3576-worker-3" daemon [_thread_in_native, id=34432, stack(0x00000039b3000000,0x00000039b3100000)]
  0x0000020db582f800 JavaThread "ForkJoinPool-3577-worker-3" daemon [_thread_in_native, id=49196, stack(0x00000039b3100000,0x00000039b3200000)]
  0x0000020db5833000 JavaThread "ForkJoinPool-3578-worker-3" daemon [_thread_in_native, id=33932, stack(0x00000039b3200000,0x00000039b3300000)]
  0x0000020db582d000 JavaThread "ForkJoinPool-3579-worker-3" daemon [_thread_in_native, id=11560, stack(0x00000039b3300000,0x00000039b3400000)]
  0x0000020db5833800 JavaThread "ForkJoinPool-3580-worker-3" daemon [_thread_in_native, id=18676, stack(0x00000039b3400000,0x00000039b3500000)]
  0x0000020db582e000 JavaThread "ForkJoinPool-3581-worker-3" daemon [_thread_in_native, id=50368, stack(0x00000039b3500000,0x00000039b3600000)]
  0x0000020db5834800 JavaThread "ForkJoinPool-3582-worker-3" daemon [_thread_in_native, id=10096, stack(0x00000039b3600000,0x00000039b3700000)]
  0x0000020db5830800 JavaThread "ForkJoinPool-3583-worker-3" daemon [_thread_in_native, id=8944, stack(0x00000039b3700000,0x00000039b3800000)]
  0x0000020db5839800 JavaThread "ForkJoinPool-3584-worker-3" daemon [_thread_in_native, id=55560, stack(0x00000039b3800000,0x00000039b3900000)]
  0x0000020db5835800 JavaThread "ForkJoinPool-3585-worker-3" daemon [_thread_in_native, id=32260, stack(0x00000039b3900000,0x00000039b3a00000)]
  0x0000020db5838000 JavaThread "ForkJoinPool-3586-worker-3" daemon [_thread_in_native, id=51148, stack(0x00000039b3a00000,0x00000039b3b00000)]
  0x0000020db583b000 JavaThread "ForkJoinPool-3587-worker-3" daemon [_thread_in_native, id=38284, stack(0x00000039b3b00000,0x00000039b3c00000)]
  0x0000020db583a800 JavaThread "ForkJoinPool-3588-worker-3" daemon [_thread_in_native, id=52952, stack(0x00000039b3c00000,0x00000039b3d00000)]
  0x0000020db583c000 JavaThread "ForkJoinPool-3589-worker-3" daemon [_thread_in_native, id=20704, stack(0x00000039b3d00000,0x00000039b3e00000)]
  0x0000020db5836000 JavaThread "ForkJoinPool-3590-worker-3" daemon [_thread_in_native, id=41960, stack(0x00000039b3e00000,0x00000039b3f00000)]
  0x0000020db583c800 JavaThread "ForkJoinPool-3591-worker-3" daemon [_thread_in_native, id=20692, stack(0x00000039b3f00000,0x00000039b4000000)]
  0x0000020db5838800 JavaThread "ForkJoinPool-3592-worker-3" daemon [_thread_in_native, id=46784, stack(0x00000039b4000000,0x00000039b4100000)]
  0x0000020db5837000 JavaThread "ForkJoinPool-3593-worker-3" daemon [_thread_in_native, id=23412, stack(0x00000039b4100000,0x00000039b4200000)]
  0x0000020db5841000 JavaThread "ForkJoinPool-3594-worker-3" daemon [_thread_in_native, id=43644, stack(0x00000039b4200000,0x00000039b4300000)]
  0x0000020db5843800 JavaThread "ForkJoinPool-3595-worker-3" daemon [_thread_in_native, id=54096, stack(0x00000039b4300000,0x00000039b4400000)]
  0x0000020db5841800 JavaThread "ForkJoinPool-3596-worker-3" daemon [_thread_in_native, id=52588, stack(0x00000039b4400000,0x00000039b4500000)]
  0x0000020db583e800 JavaThread "ForkJoinPool-3597-worker-3" daemon [_thread_in_native, id=31992, stack(0x00000039b4500000,0x00000039b4600000)]
  0x0000020db5840000 JavaThread "ForkJoinPool-3598-worker-3" daemon [_thread_in_native, id=27816, stack(0x00000039b4600000,0x00000039b4700000)]
  0x0000020db5842800 JavaThread "ForkJoinPool-3599-worker-3" daemon [_thread_in_native, id=26620, stack(0x00000039b4700000,0x00000039b4800000)]
  0x0000020db583d800 JavaThread "ForkJoinPool-3600-worker-3" daemon [_thread_in_native, id=3640, stack(0x00000039b4800000,0x00000039b4900000)]
  0x0000020db5844000 JavaThread "ForkJoinPool-3601-worker-3" daemon [_thread_in_native, id=40580, stack(0x00000039b4900000,0x00000039b4a00000)]
  0x0000020db5845000 JavaThread "ForkJoinPool-3602-worker-3" daemon [_thread_in_native, id=38760, stack(0x00000039b4a00000,0x00000039b4b00000)]
  0x0000020db583f000 JavaThread "ForkJoinPool-3603-worker-3" daemon [_thread_in_native, id=1264, stack(0x00000039b4b00000,0x00000039b4c00000)]
  0x0000020db5845800 JavaThread "ForkJoinPool-3604-worker-3" daemon [_thread_in_native, id=14384, stack(0x00000039b4c00000,0x00000039b4d00000)]
  0x0000020db5846800 JavaThread "ForkJoinPool-3605-worker-3" daemon [_thread_in_native, id=40816, stack(0x00000039b4d00000,0x00000039b4e00000)]
  0x0000020db584a800 JavaThread "ForkJoinPool-3611-worker-3" daemon [_thread_in_native, id=55828, stack(0x00000039b5200000,0x00000039b5300000)]
  0x0000020db584b800 JavaThread "ForkJoinPool-3612-worker-3" daemon [_thread_in_native, id=7048, stack(0x00000039a5600000,0x00000039a5700000)]
  0x0000020db5849000 JavaThread "ForkJoinPool-3613-worker-3" daemon [_thread_in_native, id=27016, stack(0x0000003905900000,0x0000003905a00000)]
  0x0000020db5851000 JavaThread "ForkJoinPool-3614-worker-3" daemon [_thread_in_native, id=17292, stack(0x0000003919800000,0x0000003919900000)]
  0x0000020db5847800 JavaThread "ForkJoinPool-3615-worker-3" daemon [_thread_in_native, id=16836, stack(0x000000398fb00000,0x000000398fc00000)]
  0x0000020db5848000 JavaThread "ForkJoinPool-3616-worker-3" daemon [_thread_in_native, id=28156, stack(0x0000003905600000,0x0000003905700000)]
  0x0000020db584c000 JavaThread "ForkJoinPool-3617-worker-3" daemon [_thread_in_native, id=46888, stack(0x000000398a600000,0x000000398a700000)]
  0x0000020db584e800 JavaThread "ForkJoinPool-3618-worker-3" daemon [_thread_in_native, id=27952, stack(0x00000039ac700000,0x00000039ac800000)]
  0x0000020db584f800 JavaThread "ForkJoinPool-3619-worker-3" daemon [_thread_in_native, id=56812, stack(0x00000039add00000,0x00000039ade00000)]
  0x0000020db584d000 JavaThread "ForkJoinPool-3620-worker-3" daemon [_thread_in_native, id=52008, stack(0x00000039b4e00000,0x00000039b4f00000)]
  0x0000020db584a000 JavaThread "ForkJoinPool-3621-worker-3" daemon [_thread_in_native, id=52876, stack(0x00000039b4f00000,0x00000039b5000000)]
  0x0000020db5853000 JavaThread "ForkJoinPool-3622-worker-3" daemon [_thread_in_native, id=31372, stack(0x00000039b5000000,0x00000039b5100000)]
  0x0000020db5850800 JavaThread "ForkJoinPool-3623-worker-3" daemon [_thread_in_native, id=44368, stack(0x00000039b5100000,0x00000039b5200000)]
  0x0000020db5853800 JavaThread "ForkJoinPool-3624-worker-3" daemon [_thread_in_native, id=13672, stack(0x00000039b5300000,0x00000039b5400000)]
  0x0000020db5852000 JavaThread "ForkJoinPool-3625-worker-3" daemon [_thread_in_native, id=22552, stack(0x00000039b5400000,0x00000039b5500000)]
  0x0000020db584e000 JavaThread "ForkJoinPool-3626-worker-3" daemon [_thread_in_native, id=30520, stack(0x00000039b5500000,0x00000039b5600000)]
  0x0000020db5854800 JavaThread "ForkJoinPool-3627-worker-3" daemon [_thread_in_native, id=12296, stack(0x00000039b5600000,0x00000039b5700000)]
  0x0000020db575d000 JavaThread "ForkJoinPool-3628-worker-3" daemon [_thread_in_native, id=12664, stack(0x00000039b5700000,0x00000039b5800000)]
